"row_uid","ntl_mean","source","year"
1,0.467749838223653,"Zhong2025",1992
2,0,"Zhong2025",1992
3,0.00729659396883193,"Zhong2025",1992
4,0.0866412988510625,"Zhong2025",1992
5,0,"Zhong2025",1992
6,0,"Zhong2025",1992
7,0,"Zhong2025",1992
8,0,"Zhong2025",1992
9,0,"Zhong2025",1992
10,0,"Zhong2025",1992
11,0,"Zhong2025",1992
12,0,"Zhong2025",1992
13,0,"Zhong2025",1992
14,0,"Zhong2025",1992
15,0,"Zhong2025",1992
16,0.0182805510494136,"Zhong2025",1992
17,8.16174445032536,"Zhong2025",1992
18,0.0759184593635221,"Zhong2025",1992
19,0,"Zhong2025",1992
20,0,"Zhong2025",1992
21,0.153059893975309,"Zhong2025",1992
22,0.376735922048717,"Zhong2025",1992
23,1.78305729701467,"Zhong2025",1992
24,1.00875627915647,"Zhong2025",1992
25,1.15357039541878,"Zhong2025",1992
26,1.19106250769344,"Zhong2025",1992
27,0.530272946140524,"Zhong2025",1992
28,5.12879976298254,"Zhong2025",1992
29,0.0379648989782963,"Zhong2025",1992
30,0,"Zhong2025",1992
31,0.0138989043506709,"Zhong2025",1992
32,0,"Zhong2025",1992
33,0.111702712953452,"Zhong2025",1992
34,3.33485453466171,"Zhong2025",1992
35,0.464382152041692,"Zhong2025",1992
36,3.23401913177725,"Zhong2025",1992
37,0.00972077924258438,"Zhong2025",1992
38,0.187144533581514,"Zhong2025",1992
39,0,"Zhong2025",1992
40,10.1382024521106,"Zhong2025",1992
41,12.1090074859816,"Zhong2025",1992
42,0.0637407212678439,"Zhong2025",1992
43,0,"Zhong2025",1992
44,0,"Zhong2025",1992
45,3.9022795672445,"Zhong2025",1992
46,0,"Zhong2025",1992
47,0.47515513106831,"Zhong2025",1992
48,0.188016884982697,"Zhong2025",1992
49,0.931887163242633,"Zhong2025",1992
50,0,"Zhong2025",1992
51,3.21151051479588,"Zhong2025",1992
52,0,"Zhong2025",1992
53,0.17982109220872,"Zhong2025",1992
54,0.0511663102938178,"Zhong2025",1992
55,0,"Zhong2025",1992
56,0,"Zhong2025",1992
57,0,"Zhong2025",1992
58,8.47990394844895,"Zhong2025",1992
59,34.4091818619488,"Zhong2025",1992
60,6.492801721545,"Zhong2025",1992
61,3.57797051023794,"Zhong2025",1992
62,2.96371071722947,"Zhong2025",1992
63,3.76409460236086,"Zhong2025",1992
64,2.75368483306149,"Zhong2025",1992
65,4.37261653973558,"Zhong2025",1992
66,1.98367859631669,"Zhong2025",1992
67,18.5442347109896,"Zhong2025",1992
68,11.7860057795352,"Zhong2025",1992
69,2.02772930976577,"Zhong2025",1992
70,1.06204924703472,"Zhong2025",1992
71,5.66784945902015,"Zhong2025",1992
72,1.00774334360096,"Zhong2025",1992
73,3.46505239284697,"Zhong2025",1992
74,3.40988034975062,"Zhong2025",1992
75,7.9905325366732,"Zhong2025",1992
76,9.57770351263193,"Zhong2025",1992
77,3.62012130312452,"Zhong2025",1992
78,13.2237982666517,"Zhong2025",1992
79,5.30391177551142,"Zhong2025",1992
80,4.75608946881193,"Zhong2025",1992
81,1.85465257741614,"Zhong2025",1992
82,6.48724564936164,"Zhong2025",1992
83,4.23574539781327,"Zhong2025",1992
84,2.13743050289817,"Zhong2025",1992
85,4.85420812195748,"Zhong2025",1992
86,1.58855023726566,"Zhong2025",1992
87,3.54088122047437,"Zhong2025",1992
88,9.62555581331253,"Zhong2025",1992
89,1.53285381195294,"Zhong2025",1992
90,5.19516934373048,"Zhong2025",1992
91,3.87264043836152,"Zhong2025",1992
92,27.9830460027486,"Zhong2025",1992
93,3.78146960083468,"Zhong2025",1992
94,2.57446363576346,"Zhong2025",1992
95,10.244648154913,"Zhong2025",1992
96,6.03990701503068,"Zhong2025",1992
97,5.87455449898868,"Zhong2025",1992
98,0.665336926815631,"Zhong2025",1992
99,4.43702604473315,"Zhong2025",1992
100,0.599730619541893,"Zhong2025",1992
101,0.217469645023171,"Zhong2025",1992
102,1.99897998023559,"Zhong2025",1992
103,1.29527053284982,"Zhong2025",1992
104,3.01133609420121,"Zhong2025",1992
105,0.0908188026242115,"Zhong2025",1992
106,1.04333217775253,"Zhong2025",1992
107,0.229762934479799,"Zhong2025",1992
108,0.286483956843892,"Zhong2025",1992
109,0.0189628346720666,"Zhong2025",1992
110,0.807186205592654,"Zhong2025",1992
111,0.202430929630712,"Zhong2025",1992
112,0,"Zhong2025",1992
113,0.00151417423197706,"Zhong2025",1992
114,3.20989726717983,"Zhong2025",1992
115,0,"Zhong2025",1992
116,0.0176619420126649,"Zhong2025",1992
117,0.194008322150969,"Zhong2025",1992
118,1.3152136206303,"Zhong2025",1992
119,0,"Zhong2025",1992
120,0.0838932687776131,"Zhong2025",1992
121,0.298891970836326,"Zhong2025",1992
122,0,"Zhong2025",1992
123,4.37218602662153,"Zhong2025",1992
124,0.341062786636163,"Zhong2025",1992
